SCAN,ADDRESS,TIMESTAMP,UUID,MAJOR,MINOR,TX POWER,RSSI
0,DC:A6:32:33:AA:02,2020-07-10 18:41:42.067273,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
1,DC:A6:32:33:AA:02,2020-07-10 18:41:44.071729,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-66
2,DC:A6:32:33:AA:02,2020-07-10 18:41:45.079755,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
3,DC:A6:32:33:AA:02,2020-07-10 18:41:47.085485,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-68
4,DC:A6:32:33:AA:02,2020-07-10 18:41:48.257987,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-63
5,DC:A6:32:33:AA:02,2020-07-10 18:41:49.278500,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
6,DC:A6:32:33:AA:02,2020-07-10 18:41:50.015410,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-67
7,DC:A6:32:33:AA:02,2020-07-10 18:41:51.160755,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-63
8,DC:A6:32:33:AA:02,2020-07-10 18:41:52.133027,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-66
9,DC:A6:32:33:AA:02,2020-07-10 18:41:53.070472,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
10,DC:A6:32:33:AA:02,2020-07-10 18:41:55.075490,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
11,DC:A6:32:33:AA:02,2020-07-10 18:41:56.533092,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
12,DC:A6:32:33:AA:02,2020-07-10 18:41:57.216770,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-63
13,DC:A6:32:33:AA:02,2020-07-10 18:41:58.025537,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-63
14,DC:A6:32:33:AA:02,2020-07-10 18:41:59.090579,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-68
15,DC:A6:32:33:AA:02,2020-07-10 18:42:01.095609,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-63
16,DC:A6:32:33:AA:02,2020-07-10 18:42:03.100748,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-69
17,DC:A6:32:33:AA:02,2020-07-10 18:42:04.016946,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-67
18,DC:A6:32:33:AA:02,2020-07-10 18:42:06.022049,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
19,DC:A6:32:33:AA:02,2020-07-10 18:42:08.027121,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-66
20,DC:A6:32:33:AA:02,2020-07-10 18:42:09.034525,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
21,DC:A6:32:33:AA:02,2020-07-10 18:42:10.020879,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
22,DC:A6:32:33:AA:02,2020-07-10 18:42:11.485828,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
23,DC:A6:32:33:AA:02,2020-07-10 18:42:12.068338,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
24,DC:A6:32:33:AA:02,2020-07-10 18:42:13.058425,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
25,DC:A6:32:33:AA:02,2020-07-10 18:42:14.040955,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
26,DC:A6:32:33:AA:02,2020-07-10 18:42:15.126038,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
27,DC:A6:32:33:AA:02,2020-07-10 18:42:17.129883,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-66
28,DC:A6:32:33:AA:02,2020-07-10 18:42:18.414864,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
29,DC:A6:32:33:AA:02,2020-07-10 18:42:19.331120,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
30,DC:A6:32:33:AA:02,2020-07-10 18:42:20.008672,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
31,DC:A6:32:33:AA:02,2020-07-10 18:42:22.013002,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-68
32,DC:A6:32:33:AA:02,2020-07-10 18:42:23.383045,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-68
33,DC:A6:32:33:AA:02,2020-07-10 18:42:24.158649,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-68
34,DC:A6:32:33:AA:02,2020-07-10 18:42:25.024971,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-66
35,DC:A6:32:33:AA:02,2020-07-10 18:42:26.423628,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-66
36,DC:A6:32:33:AA:02,2020-07-10 18:42:28.428763,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-68
37,DC:A6:32:33:AA:02,2020-07-10 18:42:29.051209,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
38,DC:A6:32:33:AA:02,2020-07-10 18:42:31.056313,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-67
39,DC:A6:32:33:AA:02,2020-07-10 18:42:32.147548,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
40,DC:A6:32:33:AA:02,2020-07-10 18:42:33.700083,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-63
41,DC:A6:32:33:AA:02,2020-07-10 18:42:34.196326,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
42,DC:A6:32:33:AA:02,2020-07-10 18:42:35.247559,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-68
43,DC:A6:32:33:AA:02,2020-07-10 18:42:37.252638,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
44,DC:A6:32:33:AA:02,2020-07-10 18:42:38.858844,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-67
45,DC:A6:32:33:AA:02,2020-07-10 18:42:39.020121,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-67
46,DC:A6:32:33:AA:02,2020-07-10 18:42:41.025323,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
47,DC:A6:32:33:AA:02,2020-07-10 18:42:42.199561,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
48,DC:A6:32:33:AA:02,2020-07-10 18:42:43.277750,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
49,DC:A6:32:33:AA:02,2020-07-10 18:42:44.702073,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-63
50,DC:A6:32:33:AA:02,2020-07-10 18:42:45.020926,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
51,DC:A6:32:33:AA:02,2020-07-10 18:42:46.827953,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
52,DC:A6:32:33:AA:02,2020-07-10 18:42:47.077775,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
53,DC:A6:32:33:AA:02,2020-07-10 18:42:48.217878,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
54,DC:A6:32:33:AA:02,2020-07-10 18:42:50.222951,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-68
55,DC:A6:32:33:AA:02,2020-07-10 18:42:51.265431,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
56,DC:A6:32:33:AA:02,2020-07-10 18:42:52.039184,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-66
57,DC:A6:32:33:AA:02,2020-07-10 18:42:53.212973,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-66
58,DC:A6:32:33:AA:02,2020-07-10 18:42:54.265410,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
59,DC:A6:32:33:AA:02,2020-07-10 18:42:55.291100,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-67
60,DC:A6:32:33:AA:02,2020-07-10 18:42:56.135413,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
61,DC:A6:32:33:AA:02,2020-07-10 18:42:57.030461,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
62,DC:A6:32:33:AA:02,2020-07-10 18:42:58.364335,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-66
63,DC:A6:32:33:AA:02,2020-07-10 18:42:59.751196,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
64,DC:A6:32:33:AA:02,2020-07-10 18:43:00.009267,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
65,DC:A6:32:33:AA:02,2020-07-10 18:43:01.303083,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
66,DC:A6:32:33:AA:02,2020-07-10 18:43:02.399310,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
67,DC:A6:32:33:AA:02,2020-07-10 18:43:03.079318,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
68,DC:A6:32:33:AA:02,2020-07-10 18:43:04.024363,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
69,DC:A6:32:33:AA:02,2020-07-10 18:43:05.285599,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-63
70,DC:A6:32:33:AA:02,2020-07-10 18:43:06.009415,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-68
71,DC:A6:32:33:AA:02,2020-07-10 18:43:07.634464,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
72,DC:A6:32:33:AA:02,2020-07-10 18:43:08.041263,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
73,DC:A6:32:33:AA:02,2020-07-10 18:43:09.343175,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
74,DC:A6:32:33:AA:02,2020-07-10 18:43:10.361985,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-67
75,DC:A6:32:33:AA:02,2020-07-10 18:43:11.056959,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
76,DC:A6:32:33:AA:02,2020-07-10 18:43:13.062092,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-68
77,DC:A6:32:33:AA:02,2020-07-10 18:43:15.067044,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-67
78,DC:A6:32:33:AA:02,2020-07-10 18:43:17.072099,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-66
79,DC:A6:32:33:AA:02,2020-07-10 18:43:19.077190,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
80,DC:A6:32:33:AA:02,2020-07-10 18:43:20.194646,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-68
81,DC:A6:32:33:AA:02,2020-07-10 18:43:21.015877,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-67
82,DC:A6:32:33:AA:02,2020-07-10 18:43:23.020954,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-67
83,DC:A6:32:33:AA:02,2020-07-10 18:43:25.025413,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-63
84,DC:A6:32:33:AA:02,2020-07-10 18:43:26.019726,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-67
85,DC:A6:32:33:AA:02,2020-07-10 18:43:28.024872,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
86,DC:A6:32:33:AA:02,2020-07-10 18:43:30.029960,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-67
87,DC:A6:32:33:AA:02,2020-07-10 18:43:31.289271,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
88,DC:A6:32:33:AA:02,2020-07-10 18:43:32.066089,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
89,DC:A6:32:33:AA:02,2020-07-10 18:43:33.131725,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
90,DC:A6:32:33:AA:02,2020-07-10 18:43:35.136290,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
91,DC:A6:32:33:AA:02,2020-07-10 18:43:37.093088,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-67
92,DC:A6:32:33:AA:02,2020-07-10 18:43:38.541898,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-67
93,DC:A6:32:33:AA:02,2020-07-10 18:43:39.460097,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
94,DC:A6:32:33:AA:02,2020-07-10 18:43:40.020069,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-66
95,DC:A6:32:33:AA:02,2020-07-10 18:43:42.025110,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
96,DC:A6:32:33:AA:02,2020-07-10 18:43:43.325068,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
97,DC:A6:32:33:AA:02,2020-07-10 18:43:44.045072,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
98,DC:A6:32:33:AA:02,2020-07-10 18:43:45.048892,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-67
99,DC:A6:32:33:AA:02,2020-07-10 18:43:46.100150,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
100,DC:A6:32:33:AA:02,2020-07-10 18:43:47.206469,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-67
101,DC:A6:32:33:AA:02,2020-07-10 18:43:48.087652,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
102,DC:A6:32:33:AA:02,2020-07-10 18:43:49.100168,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-68
103,DC:A6:32:33:AA:02,2020-07-10 18:43:50.192079,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-63
104,DC:A6:32:33:AA:02,2020-07-10 18:43:51.170276,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
105,DC:A6:32:33:AA:02,2020-07-10 18:43:53.175443,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
106,DC:A6:32:33:AA:02,2020-07-10 18:43:54.017948,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
107,DC:A6:32:33:AA:02,2020-07-10 18:43:56.023003,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-66
108,DC:A6:32:33:AA:02,2020-07-10 18:43:58.028077,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
109,DC:A6:32:33:AA:02,2020-07-10 18:44:00.033052,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
110,DC:A6:32:33:AA:02,2020-07-10 18:44:01.485516,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
111,DC:A6:32:33:AA:02,2020-07-10 18:44:02.298011,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
112,DC:A6:32:33:AA:02,2020-07-10 18:44:03.031423,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
113,DC:A6:32:33:AA:02,2020-07-10 18:44:04.211121,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-63
114,DC:A6:32:33:AA:02,2020-07-10 18:44:05.600583,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
115,DC:A6:32:33:AA:02,2020-07-10 18:44:06.006799,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
116,DC:A6:32:33:AA:02,2020-07-10 18:44:07.263638,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
117,DC:A6:32:33:AA:02,2020-07-10 18:44:09.268238,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-67
118,DC:A6:32:33:AA:02,2020-07-10 18:44:10.019384,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-67
119,DC:A6:32:33:AA:02,2020-07-10 18:44:11.092561,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
120,DC:A6:32:33:AA:02,2020-07-10 18:44:12.233131,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
121,DC:A6:32:33:AA:02,2020-07-10 18:44:13.086869,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
122,DC:A6:32:33:AA:02,2020-07-10 18:44:15.095985,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
123,DC:A6:32:33:AA:02,2020-07-10 18:44:17.100893,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
124,DC:A6:32:33:AA:02,2020-07-10 18:44:18.777090,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
125,DC:A6:32:33:AA:02,2020-07-10 18:44:19.026986,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-68
126,DC:A6:32:33:AA:02,2020-07-10 18:44:20.080850,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
127,DC:A6:32:33:AA:02,2020-07-10 18:44:21.600942,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
128,DC:A6:32:33:AA:02,2020-07-10 18:44:22.050869,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
129,DC:A6:32:33:AA:02,2020-07-10 18:44:23.149710,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
130,DC:A6:32:33:AA:02,2020-07-10 18:44:25.154693,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
131,DC:A6:32:33:AA:02,2020-07-10 18:44:27.159680,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
132,DC:A6:32:33:AA:02,2020-07-10 18:44:28.051054,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-68
133,DC:A6:32:33:AA:02,2020-07-10 18:44:29.869917,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
134,DC:A6:32:33:AA:02,2020-07-10 18:44:30.007317,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-66
135,DC:A6:32:33:AA:02,2020-07-10 18:44:31.156001,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
136,DC:A6:32:33:AA:02,2020-07-10 18:44:32.100989,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
137,DC:A6:32:33:AA:02,2020-07-10 18:44:33.738039,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-63
138,DC:A6:32:33:AA:02,2020-07-10 18:44:34.237320,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-67
139,DC:A6:32:33:AA:02,2020-07-10 18:44:35.161128,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-63
140,DC:A6:32:33:AA:02,2020-07-10 18:44:37.166113,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
141,DC:A6:32:33:AA:02,2020-07-10 18:44:39.171176,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-67
142,DC:A6:32:33:AA:02,2020-07-10 18:44:41.176415,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-67
143,DC:A6:32:33:AA:02,2020-07-10 18:44:43.181267,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
144,DC:A6:32:33:AA:02,2020-07-10 18:44:45.186282,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
145,DC:A6:32:33:AA:02,2020-07-10 18:44:47.191476,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-63
146,DC:A6:32:33:AA:02,2020-07-10 18:44:48.227594,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
147,DC:A6:32:33:AA:02,2020-07-10 18:44:50.232632,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-67
148,DC:A6:32:33:AA:02,2020-07-10 18:44:51.198881,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
149,DC:A6:32:33:AA:02,2020-07-10 18:44:53.204056,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
150,DC:A6:32:33:AA:02,2020-07-10 18:44:55.209033,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
151,DC:A6:32:33:AA:02,2020-07-10 18:44:56.455240,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
152,DC:A6:32:33:AA:02,2020-07-10 18:44:57.370234,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-67
153,DC:A6:32:33:AA:02,2020-07-10 18:44:58.262808,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-67
154,DC:A6:32:33:AA:02,2020-07-10 18:45:00.268052,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-67
155,DC:A6:32:33:AA:02,2020-07-10 18:45:02.272369,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-66
156,DC:A6:32:33:AA:02,2020-07-10 18:45:04.276833,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
157,DC:A6:32:33:AA:02,2020-07-10 18:45:05.146947,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
158,DC:A6:32:33:AA:02,2020-07-10 18:45:06.239424,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
159,DC:A6:32:33:AA:02,2020-07-10 18:45:07.181336,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
160,DC:A6:32:33:AA:02,2020-07-10 18:45:09.185950,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-67
161,DC:A6:32:33:AA:02,2020-07-10 18:45:11.191163,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
162,DC:A6:32:33:AA:02,2020-07-10 18:45:12.442924,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
163,DC:A6:32:33:AA:02,2020-07-10 18:45:13.479934,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-68
164,DC:A6:32:33:AA:02,2020-07-10 18:45:14.031143,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-65
165,DC:A6:32:33:AA:02,2020-07-10 18:45:15.282602,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-68
166,DC:A6:32:33:AA:02,2020-07-10 18:45:16.050155,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-66
167,DC:A6:32:33:AA:02,2020-07-10 18:45:18.055318,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
168,DC:A6:32:33:AA:02,2020-07-10 18:45:20.060392,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-63
169,DC:A6:32:33:AA:02,2020-07-10 18:45:21.359178,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-68
170,DC:A6:32:33:AA:02,2020-07-10 18:45:23.364332,a7f8c730-c317-11ea-87c7-dca63233aa01,1,1,1,-64
